category,milestone_id,player,opponent,total,wins,win_rate_percent,avg_duration,status
profile_vs_archetype,20h,archetype:defensive_occultist,profile:spender_light:20h,4,0,0,32.2,REVIEW
profile_vs_archetype,20h,profile:spender_light:20h,archetype:defensive_occultist,4,3,75,30.95,REVIEW
profile_vs_archetype,20h,archetype:dot_pressure,profile:spender_light:20h,4,0,0,19.45,REVIEW
profile_vs_archetype,20h,profile:spender_light:20h,archetype:dot_pressure,4,4,100,19.45,REVIEW
profile_vs_archetype,20h,archetype:funeral_burst,profile:spender_light:20h,4,0,0,18.7,REVIEW
profile_vs_archetype,20h,profile:spender_light:20h,archetype:funeral_burst,4,4,100,18.7,REVIEW
profile_vs_bot,20h,profile:spender_light:20h,bot:spender_light:20h,3,3,100,20.2,REVIEW
profile_vs_bot,20h,bot:spender_light:20h,profile:spender_light:20h,3,0,0,20.2,REVIEW
profile_vs_bot,20h,profile:max_spender:20h,bot:max_spender:20h,3,3,100,17.87,REVIEW
profile_vs_bot,20h,bot:max_spender:20h,profile:max_spender:20h,3,0,0,17.87,REVIEW
